node1,node2,correct_label,similarity,answer
270,1429,0,0.32710300000000003,0
434,1170,0,0.326923,0
879,2144,1,0.326923,1
520,1618,0,0.326531,0
534,1382,0,0.326531,0
536,2157,0,0.326531,0
780,1342,0,0.326531,0
840,1898,0,0.326531,0
843,1898,0,0.326531,0
487,1626,0,0.326316,0
522,1618,0,0.326316,0
801,1187,0,0.326316,0
528,1888,0,0.326087,0
776,1650,0,0.325843,0
1038,1650,0,0.325843,0
353,1375,1,0.325581,1
432,1390,0,0.325581,0
676,2065,0,0.325581,0
741,1921,0,0.325581,0
741,1974,0,0.325581,0
993,2035,1,0.325581,1
1062,1588,0,0.325581,0
1063,2092,0,0.325581,0
108,1398,0,0.325301,0
490,2043,0,0.325301,0
869,1617,0,0.325301,0
86,1237,1,0.325,1
343,1818,0,0.325,0
454,1661,0,0.325,0
866,1809,0,0.324675,0
951,1510,0,0.324675,0
54,1991,0,0.324324,0
814,1413,0,0.324324,0
903,1711,0,0.324324,0
986,2094,0,0.324324,0
1063,2068,1,0.324324,0
376,1429,0,0.324074,0
204,1291,0,0.323944,0
553,1819,0,0.32381,0
554,1819,0,0.32381,0
109,1205,1,0.323741,0
200,1148,0,0.323529,0
333,1471,1,0.323529,0
463,1566,0,0.323529,0
549,1791,0,0.323529,0
551,1791,0,0.323529,0
715,1869,0,0.323529,0
715,1870,1,0.323529,0
715,1871,0,0.323529,0
718,1893,0,0.323529,0
835,1163,0,0.323529,0
855,1512,0,0.323529,0
874,2142,1,0.323529,0
658,1382,0,0.323232,0
750,1383,0,0.323232,0
839,1898,0,0.323232,0
839,1904,0,0.323232,0
1048,1241,0,0.323232,0
261,1752,0,0.323077,0
583,1750,1,0.323077,0
584,1742,1,0.323077,1
585,1733,1,0.323077,0
637,1968,0,0.323077,0
817,1785,1,0.323077,1
1022,1567,0,0.323077,0
1029,1090,0,0.323077,0
1029,1091,0,0.323077,0
173,1328,0,0.322917,0
101,1086,0,0.322581,0
289,1086,0,0.322581,0
477,1496,0,0.322581,0
478,1496,0,0.322581,0
483,1496,0,0.322581,0
794,1872,0,0.322581,0
165,1156,0,0.32222199999999995,0
184,1927,0,0.32222199999999995,0
34,2129,0,0.322034,0
55,1209,0,0.322034,0
434,2047,0,0.322034,0
435,2046,0,0.322034,0
797,1146,0,0.322034,0
809,1148,0,0.322034,0
961,1165,0,0.322034,0
961,1169,0,0.322034,0
157,1272,1,0.321839,1
471,1756,1,0.321839,0
675,1916,0,0.321839,0
675,1973,0,0.321839,0
678,1972,0,0.321839,0
683,1972,0,0.321839,0
17,1929,0,0.321429,0
254,1713,0,0.321429,0
429,1595,1,0.321429,0
432,1154,0,0.321429,0
432,1156,0,0.321429,0
577,2043,0,0.321429,0
578,2043,0,0.321429,0
676,2103,0,0.321429,0
988,1625,0,0.321429,0
988,1626,0,0.321429,0
1005,1195,0,0.321429,0
1016,2163,1,0.321429,0
1040,1165,0,0.321429,0
1040,1168,0,0.321429,0
1040,1169,0,0.321429,0
161,1086,1,0.320988,0
451,1661,0,0.320988,0
838,1532,0,0.320988,0
912,2097,1,0.320988,0
1019,1895,0,0.320988,0
1028,1082,0,0.320988,0
587,1227,0,0.320755,0
587,1515,0,0.320755,0
588,1312,0,0.320755,0
588,1313,0,0.320755,0
589,1311,0,0.320755,0
589,1312,0,0.320755,0
590,1311,0,0.320755,0
590,1313,0,0.320755,0
799,1142,0,0.320755,0
215,1096,0,0.320513,0
254,1496,0,0.320513,0
497,1638,0,0.32,0
499,1645,0,0.32,0
512,1595,0,0.32,0
512,1632,0,0.32,0
750,1381,0,0.32,0
844,1898,0,0.32,0
902,1818,0,0.32,0
912,2088,0,0.32,0
952,1510,0,0.32,0
957,1269,0,0.32,0
988,1818,0,0.32,0
1021,1192,0,0.32,0
1048,1240,0,0.32,0
72,1426,0,0.319588,0
78,1426,0,0.319588,0
185,1477,0,0.319588,0
271,1190,0,0.319588,0
376,1426,0,0.319588,0
672,1898,0,0.319588,0
544,1798,0,0.319444,0
544,1799,0,0.319444,0
544,1841,0,0.319444,0
560,1639,0,0.319444,0
560,1641,0,0.319444,0
719,1862,0,0.319444,0
819,1886,1,0.319444,1
820,1885,1,0.319444,0
859,1639,0,0.319444,0
859,1640,0,0.319444,0
859,1641,0,0.319444,0
372,2136,0,0.31914899999999996,0
587,1700,0,0.31914899999999996,0
795,1901,0,0.31914899999999996,0
795,1903,0,0.31914899999999996,0
795,1905,0,0.31914899999999996,0
795,1906,0,0.31914899999999996,0
796,1899,0,0.31914899999999996,0
796,1901,0,0.31914899999999996,0
796,1905,0,0.31914899999999996,0
796,1906,0,0.31914899999999996,0
801,1737,0,0.31914899999999996,0
846,1758,0,0.31914899999999996,0
950,2075,0,0.31914899999999996,0
1003,1328,0,0.31914899999999996,0
723,1428,0,0.31896599999999997,0
324,2130,0,0.318841,0
549,1961,0,0.318841,0
551,1961,0,0.318841,0
598,1373,0,0.318841,0
734,1842,0,0.318841,0
734,2031,0,0.318841,0
793,1136,0,0.318841,0
1031,1373,0,0.318841,0
38,1881,0,0.318182,0
38,1882,0,0.318182,0
38,1883,0,0.318182,0
285,1578,0,0.318182,0
294,1229,1,0.318182,1
374,1262,0,0.318182,0
382,1549,0,0.318182,0
420,1291,0,0.318182,0
729,1369,0,0.318182,0
729,1529,0,0.318182,0
835,1192,0,0.318182,0
173,1437,0,0.317757,0
254,1497,0,0.31764699999999996,0
490,2042,0,0.31764699999999996,0
490,2074,0,0.31764699999999996,0
835,1562,0,0.31764699999999996,0
880,2103,0,0.31764699999999996,0
1022,1571,0,0.31764699999999996,0
94,2046,0,0.31745999999999996,0
420,1385,0,0.31745999999999996,0
559,1197,0,0.31745999999999996,0
1039,1968,0,0.31745999999999996,0
1081,1192,0,0.31745999999999996,0
281,1382,0,0.317308,0
485,2048,0,0.317308,0
269,1191,0,0.317073,0
433,2045,0,0.31666700000000003,0
562,1798,0,0.31666700000000003,0
562,1799,0,0.31666700000000003,0
562,1841,0,0.31666700000000003,0
786,1751,0,0.31666700000000003,0
786,1752,0,0.31666700000000003,0
786,1753,0,0.31666700000000003,0
793,1803,0,0.31666700000000003,0
793,1804,0,0.31666700000000003,0
793,1970,0,0.31666700000000003,0
809,1318,0,0.31666700000000003,0
906,1956,0,0.31666700000000003,0
963,1165,0,0.31666700000000003,0
963,1168,0,0.31666700000000003,0
963,1169,0,0.31666700000000003,0
1039,1798,0,0.31666700000000003,0
1039,1799,0,0.31666700000000003,0
1039,1841,0,0.31666700000000003,0
213,1407,1,0.316456,0
454,1663,0,0.316456,0
459,1663,0,0.316456,0
756,1960,0,0.316456,0
875,1617,0,0.316456,0
671,1897,0,0.316327,0
845,1897,0,0.316327,0
845,1904,0,0.316327,0
845,1907,0,0.316327,0
845,1908,0,0.316327,0
845,1909,0,0.316327,0
230,1408,0,0.316129,0
111,1314,0,0.315789,0
197,1991,0,0.315789,0
428,1720,0,0.315789,0
467,1658,0,0.315789,0
470,1658,0,0.315789,0
671,1896,0,0.315789,0
671,1900,0,0.315789,0
671,1902,0,0.315789,0
853,1759,0,0.315789,0
903,1656,0,0.315789,0
903,1962,0,0.315789,0
912,2090,0,0.315789,0
940,1233,1,0.315789,0
956,1917,0,0.315789,0
1008,1333,1,0.315789,0
165,1134,0,0.315217,0
766,1573,0,0.315217,0
970,1573,0,0.315217,0
200,1209,0,0.31506799999999996,0
565,2064,1,0.31506799999999996,1
759,1128,0,0.31506799999999996,0
910,2050,0,0.31506799999999996,0
928,2050,0,0.31506799999999996,0
958,1912,0,0.31506799999999996,0
965,2050,0,0.31506799999999996,0
4,1279,0,0.314815,0
41,1803,0,0.314815,0
41,1804,0,0.314815,0
41,1970,0,0.314815,0
41,1984,0,0.314815,0
293,1337,0,0.314815,0
293,2046,0,0.314815,0
338,1782,1,0.314815,0
433,1170,0,0.314815,0
723,1426,0,0.314815,0
802,1142,0,0.314815,0
192,1381,0,0.314607,0
257,1720,0,0.314607,0
280,1383,1,0.314286,0
330,1139,1,0.314286,0
639,1964,1,0.314286,0
719,1880,1,0.314286,0
734,1774,0,0.314286,0
734,1816,0,0.314286,0
1020,1567,0,0.314286,0
153,1258,1,0.31405,1
107,1173,1,0.31395300000000004,0
432,1134,0,0.31395300000000004,0
742,1921,0,0.31395300000000004,0
742,1974,0,0.31395300000000004,0
969,1196,0,0.31395300000000004,0
33,1543,0,0.313725,0
33,1717,0,0.313725,0
33,1718,0,0.313725,0
33,1719,0,0.313725,0
33,1722,0,0.313725,0
33,1806,0,0.313725,0
290,1190,0,0.313725,0
309,1190,0,0.313725,0
624,1664,0,0.313725,0
201,1215,1,0.31355900000000003,1
360,1379,0,0.313433,0
477,1993,0,0.313433,0
478,1993,0,0.313433,0
483,1993,0,0.313433,0
532,1676,0,0.313433,0
532,1677,0,0.313433,0
599,1610,1,0.313433,1
701,1160,0,0.313433,0
902,1993,0,0.313433,0
988,1993,0,0.313433,0
114,1315,1,0.313253,1
195,1895,0,0.313253,0
655,1925,0,0.313253,0
1020,1895,0,0.313253,0
401,1383,0,0.313131,0
535,1381,0,0.313131,0
595,1381,0,0.313131,0
665,1383,0,0.313131,0
765,1383,0,0.313131,0
840,1897,0,0.313131,0
840,1904,0,0.313131,0
840,1907,0,0.313131,0
840,1908,0,0.313131,0
840,1909,0,0.313131,0
841,1897,0,0.313131,0
841,1904,0,0.313131,0
841,1907,0,0.313131,0
841,1908,0,0.313131,0
841,1909,0,0.313131,0
843,1897,0,0.313131,0
843,1907,0,0.313131,0
843,1908,0,0.313131,0
843,1909,0,0.313131,0
94,2045,0,0.3125,0
171,1770,0,0.3125,0
211,1958,0,0.3125,0
451,1663,0,0.3125,0
463,1192,0,0.3125,0
504,1645,0,0.3125,0
506,1638,0,0.3125,0
548,1274,0,0.3125,0
689,1699,0,0.3125,0
867,2018,0,0.3125,0
950,1625,0,0.3125,0
961,2046,0,0.3125,0
962,2045,0,0.3125,0
964,1170,0,0.3125,0
1022,1424,0,0.3125,0
44,1429,0,0.31205700000000003,0
647,2033,0,0.311927,0
273,1950,0,0.311828,0
845,1758,0,0.311828,0
922,2085,1,0.311828,0
912,2089,0,0.311688,0
96,2046,0,0.311475,0
433,2047,0,0.311475,0
435,2047,0,0.311475,0
481,1496,0,0.311475,0
484,1496,0,0.311475,0
541,1674,0,0.311475,0
570,1728,1,0.311475,0
907,1481,0,0.311475,0
1040,2046,0,0.311475,0
376,1428,0,0.311321,0
723,1427,0,0.311321,0
750,1382,0,0.311321,0
1048,1242,0,0.311321,0
425,1944,0,0.311111,1
428,1381,0,0.311111,0
911,1211,0,0.311111,0
106,1560,1,0.310811,0
131,1189,0,0.310811,0
248,1408,1,0.310811,0
305,1999,1,0.310811,0
352,1189,0,0.310811,0
436,1173,0,0.310811,0
655,1644,0,0.310811,0
759,1141,0,0.310811,0
951,1269,0,0.310811,0
303,1508,1,0.310345,0
513,1632,1,0.310345,0
537,1483,0,0.310345,0
562,1732,0,0.310345,0
564,1805,1,0.310345,0
1039,1732,0,0.310345,0
1039,2146,0,0.310345,0
361,1440,1,0.31,0
401,1381,0,0.31,0
665,1381,0,0.31,0
765,1381,0,0.31,0
839,1897,0,0.31,0
839,1907,0,0.31,0
839,1908,0,0.31,0
839,1909,0,0.31,0
291,1881,0,0.309859,0
291,1882,0,0.309859,0
291,1883,0,0.309859,0
626,1913,0,0.309859,0
734,1843,0,0.309859,0
734,1945,0,0.309859,0
110,1181,1,0.30952399999999997,0
141,2001,0,0.30952399999999997,0
346,2140,0,0.30952399999999997,0
401,1543,1,0.30952399999999997,0
522,1809,0,0.30952399999999997,0
947,2075,0,0.30935300000000004,0
189,1955,0,0.309278,0
172,1127,1,0.309091,1
842,1743,0,0.309091,0
942,1668,0,0.309091,0
85,1275,0,0.308824,0
101,1095,0,0.308824,0
234,1915,0,0.308824,0
234,2136,0,0.308824,0
289,1084,0,0.308824,0
352,1227,0,0.308824,0
573,2070,0,0.308824,0
580,1776,0,0.308824,0
582,1801,0,0.308824,0
618,1757,0,0.308824,0
618,1801,0,0.308824,0
619,1757,0,0.308824,0
621,1745,0,0.308824,0
636,1749,0,0.308824,0
650,2070,0,0.308824,0
805,1768,0,0.308824,0
805,1777,0,0.308824,0
848,2070,0,0.308824,0
884,1992,0,0.308824,0
1045,2070,0,0.308824,0
214,1408,0,0.308725,0
232,1267,0,0.308642,0
454,1636,0,0.308642,0
454,1662,0,0.308642,0
459,1636,0,0.308642,0
459,1662,0,0.308642,0
982,2119,0,0.308642,0
1055,1797,1,0.308642,1
192,1597,0,0.30851100000000004,0
192,1598,0,0.30851100000000004,0
192,1708,0,0.30851100000000004,0
840,1758,0,0.30851100000000004,0
843,1758,0,0.30851100000000004,0
847,1758,0,0.30851100000000004,0
929,2022,1,0.30851100000000004,0
723,1429,0,0.30833299999999997,0
33,1965,0,0.307692,0
72,1190,0,0.307692,0
94,2047,0,0.307692,0
214,1958,0,0.307692,0
291,1252,0,0.307692,0
358,1935,0,0.307692,0
709,1946,0,0.307692,0
791,1687,1,0.307692,0
808,1481,0,0.307692,0
927,2016,0,0.307692,0
949,2082,0,0.307692,0
962,2047,0,0.307692,0
963,2046,0,0.307692,0
1021,1163,0,0.307692,0
1046,1178,0,0.307692,0
110,1182,0,0.306931,0
343,1501,0,0.306931,0
844,1897,0,0.306931,0
844,1904,0,0.306931,0
844,1907,0,0.306931,0
844,1909,0,0.306931,0
142,1648,0,0.306818,0
687,1650,0,0.306818,0
874,1650,0,0.306818,0
964,2132,1,0.306818,0
1071,1884,0,0.306818,0
40,1927,0,0.306667,0
52,1297,0,0.306667,0
299,1999,0,0.306667,0
444,1658,0,0.306667,0
96,2045,0,0.306452,0
482,1496,0,0.306452,0
496,1496,0,0.306452,0
498,1321,0,0.306452,0
591,1946,0,0.306452,0
591,1969,0,0.306452,0
968,2121,0,0.306452,0
968,2122,0,0.306452,0
1040,2045,0,0.306452,0
942,1670,0,0.30630599999999997,0
1061,1956,0,0.30630599999999997,0
964,1182,0,0.306122,0
750,1722,0,0.30588200000000004,0
767,1477,0,0.30588200000000004,0
366,1099,0,0.305556,0
409,1798,0,0.305556,0
409,1799,0,0.305556,0
409,1841,0,0.305556,0
410,1608,0,0.305556,0
489,1929,0,0.305556,0
549,1844,0,0.305556,0
549,1845,0,0.305556,0
549,1948,0,0.305556,0
551,1844,0,0.305556,0
551,1845,0,0.305556,0
551,1948,0,0.305556,0
701,1637,1,0.305556,0
772,1842,0,0.305556,0
772,2031,0,0.305556,0
780,1440,0,0.305556,0
902,1687,0,0.305556,0
924,1513,0,0.305556,0
988,1687,0,0.305556,0
1004,1423,0,0.305556,0
1023,1424,0,0.305556,0
672,1896,0,0.305263,0
672,1900,0,0.305263,0
839,1758,0,0.305263,0
849,1758,0,0.305263,0
79,1329,0,0.305085,0
79,1527,0,0.305085,0
533,1746,0,0.305085,0
533,1747,0,0.305085,0
563,1805,0,0.305085,0
806,1212,0,0.305085,0
968,2139,0,0.305085,0
425,1833,1,0.30487800000000004,1
451,1636,0,0.30487800000000004,0
451,1662,0,0.30487800000000004,0
632,1913,0,0.30487800000000004,0
983,2119,0,0.30487800000000004,0
535,1382,0,0.304762,0
595,1382,0,0.304762,0
1012,1383,0,0.304762,0
44,1427,0,0.304688,0
126,1483,0,0.304348,0
168,1379,0,0.304348,0
302,1950,0,0.304348,0
349,1320,0,0.304348,0
520,1619,0,0.304348,0
523,2018,0,0.304348,0
591,1968,0,0.304348,0
710,2065,0,0.304348,0
855,1585,0,0.304348,0
893,2145,1,0.304348,1
946,2037,1,0.304348,1
992,2023,0,0.304348,0
1022,1355,0,0.304348,0
1023,1453,0,0.304348,0
778,1720,0,0.30392199999999997,0
169,1418,0,0.303797,0
444,2060,0,0.303797,0
444,2061,0,0.303797,0
658,1717,0,0.303797,0
658,1718,0,0.303797,0
658,1719,0,0.303797,0
658,1722,0,0.303797,0
891,2016,0,0.303797,0
923,2087,0,0.303797,0
923,2088,0,0.303797,0
96,1170,0,0.303571,0
97,1165,0,0.303571,0
97,1168,0,0.303571,0
97,1169,0,0.303571,0
173,2048,0,0.303571,0
293,2047,0,0.303571,0
419,1247,0,0.303571,0
799,1341,0,0.303571,0
1040,1170,0,0.303571,0
191,1417,0,0.303371,0
679,1767,1,0.303371,1
615,1382,0,0.303279,0
616,1382,0,0.303279,0
644,1382,0,0.303279,0
645,1382,0,0.303279,0
906,1744,0,0.303279,0
112,1437,1,0.30303,0
355,1564,0,0.30303,0
381,1479,1,0.30303,0
617,1470,0,0.30303,0
670,1664,0,0.30303,0
671,1898,0,0.30303,0
720,1863,0,0.30303,0
721,1863,0,0.30303,0
800,1503,0,0.30303,0
800,1552,0,0.30303,0
961,2047,0,0.30303,0
963,2045,0,0.30303,0
1081,1163,0,0.30303,0
577,2082,0,0.302817,0
578,2082,0,0.302817,0
242,1497,0,0.302632,0
345,1099,0,0.302632,0
365,1410,0,0.302632,0
759,1154,0,0.302632,0
759,1156,0,0.302632,0
1008,1999,0,0.302632,0
251,1720,0,0.302521,0
697,1854,0,0.302521,0
698,1854,0,0.302521,0
957,1582,0,0.30232600000000004,0
72,1427,0,0.302083,0
78,1427,0,0.302083,0
671,1901,0,0.302083,0
671,1903,0,0.302083,0
671,1905,0,0.302083,0
671,1906,0,0.302083,0
844,1758,0,0.302083,0
851,1758,0,0.302083,0
401,1382,0,0.301887,0
503,1671,0,0.301887,0
561,1635,0,0.301887,0
665,1382,0,0.301887,0
744,1761,1,0.301887,1
765,1382,0,0.301887,0
956,1652,0,0.301887,0
960,2152,0,0.301887,0
11,1139,0,0.301587,0
33,1417,0,0.301587,0
326,1646,1,0.301587,0
480,1496,0,0.301587,0
564,1433,0,0.301587,0
808,1593,0,0.301587,0
901,1496,0,0.301587,0
956,1963,0,0.301587,0
1040,2047,0,0.301587,0
87,1140,0,0.30136999999999997,0
110,1337,0,0.30136999999999997,0
175,1361,0,0.30136999999999997,0
436,1095,0,0.30136999999999997,0
526,2006,0,0.30136999999999997,0
537,1387,0,0.30136999999999997,0
560,1644,0,0.30136999999999997,0
632,1969,0,0.30136999999999997,0
808,1244,0,0.30136999999999997,0
859,1643,0,0.30136999999999997,0
859,1644,0,0.30136999999999997,0
866,1617,0,0.301205,0
866,1619,0,0.301205,0
941,1818,0,0.301205,0
191,1383,0,0.301075,0
203,1338,1,0.301075,1
297,1399,0,0.301075,0
414,2033,0,0.301075,0
923,2091,1,0.301075,0
948,1625,0,0.301075,0
948,1626,0,0.301075,0
1021,1571,0,0.301075,0
895,1674,0,0.300813,0
3,1115,1,0.3,0
33,1221,0,0.3,0
33,1721,0,0.3,0
38,1894,0,0.3,0
56,1307,1,0.3,0
61,1770,0,0.3,0
77,1194,1,0.3,0
184,1363,1,0.3,0
257,1382,1,0.3,0
289,1173,0,0.3,0
422,1249,0,0.3,0
471,2060,0,0.3,0
471,2061,0,0.3,0
475,2148,1,0.3,0
512,1676,0,0.3,0
512,1677,0,0.3,0
549,1380,0,0.3,0
570,1796,0,0.3,0
591,1931,0,0.3,0
648,2033,0,0.3,0
659,1517,0,0.3,0
661,1517,0,0.3,0
662,1517,0,0.3,0
706,1589,0,0.3,0
706,2062,0,0.3,0
710,2103,0,0.3,0
734,1968,0,0.3,0
798,1146,0,0.3,0
809,1341,0,0.3,0
812,1986,1,0.3,0
883,1993,0,0.3,0
922,2087,0,0.3,0
923,2090,0,0.3,0
937,1763,1,0.3,0
942,1743,0,0.3,0
964,1337,0,0.3,0
968,2138,1,0.3,0
1012,1806,1,0.3,0
1016,1592,0,0.3,0
1039,1840,0,0.3,0
967,2150,1,0.7,1
534,1708,1,0.697368,0
469,1686,1,0.69697,0
270,1431,1,0.695652,0
260,1302,1,0.695122,1
403,1764,0,0.694444,0
562,1842,1,0.693878,0
781,1562,1,0.693333,1
296,1253,1,0.689655,1
529,1844,0,0.689655,0
529,1845,0,0.689655,0
529,1948,0,0.689655,0
531,1844,0,0.689655,0
531,1845,0,0.689655,0
234,1373,1,0.6888890000000001,1
186,1400,1,0.6875,0
290,1427,1,0.686747,0
66,1156,1,0.686275,0
136,1227,1,0.686275,1
194,1345,1,0.685714,0
496,1814,0,0.684211,0
1010,1665,1,0.6825399999999999,1
1059,2079,1,0.680851,1
969,1441,1,0.680556,1
498,1963,1,0.678571,0
530,1844,1,0.677966,0
530,1845,0,0.677966,0
530,1948,0,0.677966,0
1007,2173,1,0.676056,1
63,1141,1,0.673469,0
65,1154,1,0.673077,0
261,1347,1,0.673077,0
814,2152,1,0.673077,1
970,2126,1,0.673077,0
911,2054,1,0.6727270000000001,0
18,1927,1,0.6724140000000001,0
444,1663,1,0.671642,0
206,1364,1,0.669725,1
50,1184,1,0.666667,1
421,1249,0,0.666667,0
480,1962,1,0.666667,0
531,1961,0,0.666667,0
640,1463,1,0.666667,1
751,1910,1,0.666667,1
835,1254,1,0.666667,1
868,2083,1,0.666667,1
902,2042,1,0.666667,0
409,1544,1,0.661017,1
135,1091,1,0.660714,0
925,2041,1,0.660714,1
55,1146,1,0.66,1
51,1137,1,0.659574,1
559,1424,1,0.659091,1
797,1209,1,0.659091,0
519,1486,1,0.657895,1
720,1881,0,0.655738,0
720,1882,1,0.655738,0
720,1883,0,0.655738,0
624,1668,1,0.655172,0
71,2034,1,0.6545449999999999,1
323,1238,1,0.653846,1
534,1597,0,0.653846,0
534,1598,0,0.653846,0
660,1703,0,0.650794,0
661,1703,0,0.650794,0
662,1703,0,0.650794,0
767,1621,1,0.650794,0
478,1712,0,0.65,0
478,2008,0,0.65,0
483,1712,0,0.65,0
483,1926,0,0.65,0
532,1961,0,0.649123,0
266,1446,1,0.648649,1
116,1134,1,0.648148,0
177,1240,1,0.647059,0
216,1455,1,0.647059,1
763,1151,1,0.647059,0
398,1600,0,0.645161,0
631,1650,1,0.644737,1
480,1814,0,0.644068,0
901,1814,0,0.644068,0
105,1195,1,0.642857,1
575,1664,1,0.642857,1
306,1480,1,0.641791,0
479,1519,1,0.640625,0
535,1597,1,0.638554,0
595,1598,1,0.638554,0
777,2155,1,0.6382979999999999,1
264,2126,0,0.637931,0
481,1875,0,0.637931,0
484,1874,0,0.637931,0
529,1961,0,0.637931,0
643,1316,1,0.637931,0
267,1427,0,0.6375,0
658,1720,0,0.6375,0
109,1325,0,0.636364,0
763,1133,0,0.636364,0
1024,1566,1,0.636364,1
750,1720,1,0.6352939999999999,0
83,1150,1,0.6346149999999999,0
562,1843,0,0.6346149999999999,0
997,2122,1,0.6346149999999999,0
109,1584,0,0.631579,0
349,1490,1,0.631579,0
904,2043,1,0.6307689999999999,0
79,1162,1,0.6304350000000001,0
828,1087,1,0.6304350000000001,1
56,1184,0,0.6290319999999999,0
721,1881,1,0.6290319999999999,0
721,1882,0,0.6290319999999999,0
721,1883,0,0.6290319999999999,0
309,1427,0,0.627907,0
656,1586,1,0.627451,1
530,1961,0,0.627119,0
838,1601,0,0.626667,0
33,1132,1,0.625,1
109,1204,1,0.625,0
226,1162,0,0.625,0
799,1234,1,0.625,1
1060,1529,1,0.625,1
477,1926,0,0.622951,0
668,1448,1,0.622951,0
366,1355,1,0.62,1
630,1955,1,0.618421,0
345,1163,0,0.618182,0
692,1864,0,0.616667,0
692,1865,0,0.616667,0
692,1866,0,0.616667,0
692,1867,0,0.616667,0
692,1868,0,0.616667,0
693,1864,1,0.616667,0
693,1865,1,0.616667,0
693,1866,1,0.616667,0
693,1867,1,0.616667,0
693,1868,1,0.616667,0
101,1108,1,0.6153850000000001,1
455,1532,0,0.6153850000000001,0
825,1572,1,0.614679,1
271,1427,0,0.614458,0
626,1843,1,0.614035,0
1014,1884,1,0.614035,1
52,1436,1,0.613636,1
331,1467,1,0.612903,1
364,1491,1,0.612903,0
486,1633,1,0.612903,0
901,1656,1,0.612903,0
988,2074,1,0.612903,0
971,1482,0,0.6125,0
391,1475,1,0.6119399999999999,0
686,1814,1,0.6119399999999999,0
205,1356,1,0.611111,1
454,2060,0,0.610169,0
454,2061,0,0.610169,0
459,2060,0,0.610169,0
459,2061,0,0.610169,0
601,1522,1,0.610169,0
329,1720,0,0.6097560000000001,0
124,1454,1,0.609375,1
451,1588,1,0.609375,0
759,1172,1,0.609375,1
171,1241,0,0.608696,0
1061,1818,0,0.608696,0
261,1517,0,0.607843,0
966,1242,0,0.607595,0
477,1713,1,0.607143,0
901,1711,0,0.606557,0
658,1714,1,0.605263,0
26,1103,1,0.604167,1
454,1587,1,0.603175,0
459,1590,1,0.603175,0
600,1627,1,0.603175,1
61,1153,0,0.602941,0
171,1240,0,0.6,0
293,1170,0,0.6,0
378,1089,1,0.6,1
421,1385,1,0.6,0
451,2060,0,0.6,0
451,2061,0,0.6,0
468,1685,1,0.6,0
535,1598,0,0.6,0
535,1708,0,0.6,0
595,1597,0,0.6,0
595,1708,0,0.6,0
800,1244,1,0.6,1
977,2057,1,0.6,1
477,1712,0,0.596774,0
477,2008,0,0.596774,0
496,1656,0,0.596774,0
496,1962,0,0.596774,0
702,1947,1,0.596774,1
200,1318,1,0.596491,0
591,1774,1,0.596491,1
864,1585,1,0.596491,1
865,1512,1,0.596491,1
267,1426,0,0.595238,0
320,1558,1,0.59375,0
451,1590,0,0.59375,0
459,1588,0,0.59375,0
624,1670,0,0.593407,0
66,1154,0,0.592593,0
249,1262,1,0.591549,1
6,1273,1,0.590909,1
720,1894,0,0.590909,0
976,2058,1,0.590909,1
663,1752,0,0.590164,0
886,1669,1,0.590164,1
909,2004,1,0.589286,1
290,1426,0,0.588889,0
83,1151,0,0.5882350000000001,0
170,1330,1,0.5882350000000001,1
227,1162,0,0.5882350000000001,0
255,1343,1,0.5882350000000001,0
901,1962,0,0.587302,0
171,1242,1,0.586667,0
392,1224,0,0.5862069999999999,0
537,2130,1,0.5862069999999999,1
665,1720,0,0.5862069999999999,0
765,1720,0,0.5862069999999999,0
555,1325,0,0.5853659999999999,0
267,1429,0,0.585106,0
19,1293,1,0.584906,0
421,1291,0,0.584906,0
42,1893,1,0.583333,0
62,1159,1,0.583333,1
368,1548,1,0.583333,1
1041,1268,1,0.583333,1
65,1156,0,0.5818180000000001,0
199,1171,1,0.5818180000000001,0
239,1450,1,0.580645,0
480,1711,0,0.580645,0
973,1764,0,0.5802470000000001,0
739,1917,1,0.58,1
466,1684,1,0.5797100000000001,0
478,1713,0,0.578947,0
626,1842,0,0.578947,0
1019,1567,1,0.578947,1
183,1245,1,0.576923,1
380,2120,1,0.576923,1
98,1120,1,0.576271,1
135,1090,0,0.576271,0
471,1661,0,0.575342,0
802,1341,0,0.574468,0
562,1945,0,0.574074,0
670,1670,1,0.573034,0
177,1153,0,0.571429,0
309,1426,0,0.571429,0
916,2089,0,0.571429,0
918,2087,0,0.571429,0
1006,2135,1,0.569767,1
445,1712,1,0.569444,0
14,1140,0,0.568966,0
226,1527,1,0.568627,0
403,1760,0,0.567901,0
721,1894,0,0.567164,0
810,1616,1,0.567164,1
271,1429,0,0.56701,0
668,1314,1,0.566667,0
356,1942,1,0.566265,1
562,2031,0,0.566038,0
36,1281,1,0.565217,1
916,2088,0,0.564516,0
917,2087,0,0.564516,0
705,1854,1,0.5643560000000001,0
666,1720,0,0.56383,0
533,1961,1,0.5636359999999999,0
177,1241,0,0.56338,0
399,1502,1,0.5625,1
480,1656,0,0.5625,0
512,1746,1,0.5625,0
902,2074,0,0.5625,0
919,2090,0,0.5625,0
141,1435,1,0.560976,1
973,1482,0,0.560976,0
999,2095,1,0.560976,1
268,1431,0,0.56,0
270,1430,0,0.56,0
43,1894,1,0.559322,0
250,1959,1,0.559322,0
479,1532,0,0.558824,0
292,1469,1,0.558442,1
468,1684,0,0.558442,0
780,1187,0,0.558442,0
265,1198,1,0.55814,1
797,1341,0,0.55814,0
215,1085,1,0.557895,1
